"CIEN","20150120","19.26","19.29","18.65","18.79","2157766"
"CIEN","20150121","18.81","19.39","18.81","19.21","2949999"
"CIEN","20150122","19.51","19.55","19.06","19.45","1773952"
"CIEN","20150123","19.77","20.32","19.64","19.69","2993274"
"CIEN","20150126","19.72","19.72","19.34","19.62","1457681"
"CIEN","20150127","19.21","19.5","19.09","19.38","2319858"
"CIEN","20150128","19.65","20.295","19.42","19.44","3304611"
"CIEN","20150129","19.52","19.55","18.49","19.41","4315294"
"CIEN","20150130","19.2","19.47","18.49","18.52","2956111"
"CIEN","20150202","18.57","18.676","17.86","18.62","2772576"
"CIEN","20150203","18.8","19.08","18.4","18.95","2727430"
"CIEN","20150204","18.84","19.14","18.67","18.73","1275209"
"CIEN","20150205","18.76","19.44","18.76","19.34","2284837"
"CIEN","20150206","19.31","19.72","19.31","19.53","1859514"
"CIEN","20150209","19.42","19.73","19.34","19.56","1200553"
"CIEN","20150210","19.72","19.859","19.55","19.69","1264746"
"CIEN","20150211","19.62","19.9","19.57","19.74","1276650"
"CIEN","20150212","20.02","20.18","19.81","19.85","2216305"
"CIEN","20150213","19.84","20.2","19.775","20.08","1773658"
"CIEN","20150217","20.07","20.19","19.81","20.19","1319532"
"CIEN","20150218","20.18","20.36","20.14","20.3","1533924"
"CIEN","20150219","20.17","20.45","20.126","20.19","1218064"
"CIEN","20150220","20.19","20.36","19.93","20.31","1230433"
"CIEN","20150223","20.24","20.31","19.91","20.03","1533666"
"CIEN","20150224","19.98","20.52","19.93","20.39","2790605"
"CIEN","20150225","20.58","20.86","20.46","20.79","3113284"
"CIEN","20150226","20.84","21.17","20.755","20.91","2281141"
"CIEN","20150227","20.92","21.14","20.84","20.92","1941470"
"CIEN","20150302","21.01","21.21","20.9","20.98","2352239"
"CIEN","20150303","20.97","21","20.61","20.75","2290159"
"CIEN","20150304","20.71","20.85","20.445","20.6","3851782"
"CIEN","20150305","20.98","21.15","19.882","20.64","6483447"
"CIEN","20150306","20.96","21.14","20.69","21.05","4986840"
"CIEN","20150309","21.2","21.41","21","21.26","3947481"
"CIEN","20150310","21.06","21.18","20.81","20.82","2931290"
"CIEN","20150311","20.85","21","20.65","20.93","2136626"
"CIEN","20150312","21","21.05","20.64","20.83","2354930"
"CIEN","20150313","20.78","20.81","20.34","20.64","3705424"
"CIEN","20150316","20.69","21.45","20.66","21.4","3070147"
"CIEN","20150317","21.26","21.47","21.16","21.17","2135292"
"CIEN","20150318","21.17","21.47","20.94","21.3","1796679"
"CIEN","20150319","20.97","21.1857","20.44","20.47","3385977"
"CIEN","20150320","20.59","20.95","20.49","20.63","3297454"
"CIEN","20150323","20.32","20.54","20.11","20.19","4379541"
"CIEN","20150324","20.28","21.04","20.28","20.53","4312317"
"CIEN","20150325","20.61","20.985","20.14","20.21","3749007"
"CIEN","20150326","20.1","20.21","19.91","19.98","2582919"
"CIEN","20150327","19.93","20","19.025","19.17","5531580"
"CIEN","20150330","19.23","19.43","18.95","19.4","3445585"
"CIEN","20150331","19.4","19.645","19.22","19.31","2383663"
"CIEN","20150401","19.1","19.43","19","19.16","1832288"
"CIEN","20150402","19.16","19.415","18.98","18.99","1925534"
"CIEN","20150406","18.85","19.38","18.75","19.28","2169513"
"CIEN","20150407","19.31","19.59","19.26","19.38","1730221"
"CIEN","20150408","19.43","19.78","19.394","19.61","2674138"
"CIEN","20150409","19.65","20.08","19.57","19.98","2364821"
"CIEN","20150410","20.03","20.13","19.76","19.86","2324527"
"CIEN","20150413","19.85","20.07","19.81","19.92","1560754"
"CIEN","20150414","20.52","21.58","20.43","21.38","8306429"
"CIEN","20150415","21.17","21.45","20.85","21.37","3529724"
"CIEN","20150416","21.31","21.61","21.2","21.61","3055095"
"CIEN","20150417","21.46","21.52","21.21","21.46","2785817"
"CIEN","20150420","21.62","21.93","21.608","21.85","2122427"
"CIEN","20150421","21.79","21.94","21.69","21.7","1478240"
"CIEN","20150422","21.72","22","21.39","21.97","2844897"
"CIEN","20150423","21.76","21.935","21.55","21.69","2387801"
"CIEN","20150424","22.19","22.24","21.93","22.17","2663625"
"CIEN","20150427","22.18","22.33","21.84","21.87","1557380"
"CIEN","20150428","21.86","22.4","21.755","22.35","2973980"
"CIEN","20150429","22.25","22.5","22.13","22.34","2710000"
"CIEN","20150430","22.24","22.29","21.225","21.3","2981231"
"CIEN","20150501","21.34","21.55","21.159","21.29","3244564"
"CIEN","20150504","21.91","22.14","21.3","21.62","6469415"
"CIEN","20150505","21.56","21.67","21.01","21.08","2605166"
"CIEN","20150506","21.16","21.2299","20.67","21.1","2180139"
"CIEN","20150507","21.11","21.51","20.92","21.44","1982250"
"CIEN","20150508","21.71","22.14","21.65","22.07","3131111"
"CIEN","20150511","22.02","22.29","21.9","22.07","1637083"
"CIEN","20150512","21.96","22.16","21.66","22.03","1618468"
"CIEN","20150513","22","22.1","21.88","22.01","2102150"
"CIEN","20150514","22.06","22.4","21.89","22.34","1651678"
