"ETH","20150120","31.77","31.77","30.73","31.43","170474"
"ETH","20150121","31.37","31.99","31.07","31.83","179661"
"ETH","20150122","31.83","32.3518","31.67","32.31","298252"
"ETH","20150123","32.31","32.63","31.85","31.99","263421"
"ETH","20150126","32.01","32.49","31.54","32.14","189768"
"ETH","20150127","31.7","32.39","31.46","31.65","225382"
"ETH","20150128","27.14","29.35","26.25","27.81","1648582"
"ETH","20150129","27.65","28.03","27.05","27.86","356323"
"ETH","20150130","27.54","27.68","26.76","27.22","324129"
"ETH","20150202","27.2","27.39","26.59","27.37","237140"
"ETH","20150203","27.49","28.25","27.078","27.99","336705"
"ETH","20150204","28.03","28.14","27.72","27.85","202272"
"ETH","20150205","27.85","28.08","27.01","27.49","370541"
"ETH","20150206","27.4","27.93","27.4","27.67","255166"
"ETH","20150209","27.54","27.87","27.21","27.23","109037"
"ETH","20150210","27.41","27.78","26.99","27.62","90355"
"ETH","20150211","27.44","27.76","27.08","27.3","111372"
"ETH","20150212","27.47","27.47","26.94","27.23","145756"
"ETH","20150213","27.31","27.39","26.46","27","157316"
"ETH","20150217","27","27.78","26.93","27.69","188723"
"ETH","20150218","27.55","27.91","27.24","27.36","137614"
"ETH","20150219","27.38","27.38","27.06","27.18","68831"
"ETH","20150220","27.23","27.63","27.13","27.4","140772"
"ETH","20150223","27.4","27.45","26.9","27.36","120686"
"ETH","20150224","27.53","28.13","27.48","28.1","279839"
"ETH","20150225","28.15","28.3","27.95","28.24","293914"
"ETH","20150226","28.19","28.19","27.31","27.35","181617"
"ETH","20150227","27.31","27.63","26.81","26.83","122191"
"ETH","20150302","26.86","27.8","26.86","27.59","130807"
"ETH","20150303","27.47","27.57","26.52","26.75","125117"
"ETH","20150304","26.73","26.98","26.43","26.77","119601"
"ETH","20150305","26.83","26.85","26.2","26.45","130203"
"ETH","20150306","26.24","26.61","26.23","26.49","112128"
"ETH","20150309","26.47","26.85","26.23","26.74","102914"
"ETH","20150310","26.55","26.64","26.14","26.56","81826"
"ETH","20150311","26.49","27","26.28","26.77","280274"
"ETH","20150312","26.94","27.48","26.7326","27.41","166063"
"ETH","20150313","27.41","27.91","26.89","27.52","133658"
"ETH","20150316","27.66","27.786","27.26","27.49","89537"
"ETH","20150317","27.32","27.534","26.51","26.92","160956"
"ETH","20150318","26.85","27.05","26.42","26.98","111877"
"ETH","20150319","26.88","27.66","26.88","27.65","70363"
"ETH","20150320","27.65","28.19","27.18","27.98","246126"
"ETH","20150323","27.98","28.15","27.75","27.79","60773"
"ETH","20150324","27.58","28.27","27.58","27.78","136033"
"ETH","20150325","27.29","27.97","27.2","27.35","215430"
"ETH","20150326","27.23","27.23","25.305","25.89","299092"
"ETH","20150327","25.91","27.17","25.91","27.16","257275"
"ETH","20150330","27.3","27.88","27.25","27.83","254791"
"ETH","20150331","27.72","28.14","27.335","27.65","164638"
"ETH","20150401","27.46","27.81","26.96","27.8","105927"
"ETH","20150402","27.85","28.25","27.6501","27.85","198663"
"ETH","20150406","27.75","28.15","27.74","27.89","123082"
"ETH","20150407","27.9","28.11","27.47","27.48","131062"
"ETH","20150408","27.33","27.82","27.01","27.76","83193"
"ETH","20150409","27.8","27.85","26.91","26.95","119444"
"ETH","20150410","26.91","27.4","26.63","26.97","114216"
"ETH","20150413","26.99","26.99","26.45","26.49","95386"
"ETH","20150414","25.82","26.125","24","25.64","451203"
"ETH","20150415","25.47","25.65","25.27","25.59","229355"
"ETH","20150416","25.58","25.58","25.14","25.32","91290"
"ETH","20150417","25.11","25.208","24.91","24.96","136435"
"ETH","20150420","25.06","25.9","24.9801","25.85","254921"
"ETH","20150421","25.86","26.005","25.5","25.8","150552"
"ETH","20150422","25.66","26.03","25.44","25.96","131431"
"ETH","20150423","25.97","26.45","25.87","26.4","171931"
"ETH","20150424","23.33","25.62","23.33","25.34","708490"
"ETH","20150427","25.46","25.46","24.6","24.74","157711"
"ETH","20150428","24.75","25.08","24.5","24.81","131906"
"ETH","20150429","24.75","24.75","24.2","24.51","151620"
"ETH","20150430","24.4","24.43","23.92","24.23","222980"
"ETH","20150501","24.2","24.7","24.13","24.61","111404"
"ETH","20150504","24.71","25.07","24.69","24.85","143432"
"ETH","20150505","24.83","24.99","24.38","24.67","178189"
"ETH","20150506","24.69","24.69","24.17","24.53","160540"
"ETH","20150507","24.65","25.301","24.65","25.09","117580"
"ETH","20150508","25.33","25.55","24.96","25.42","188961"
"ETH","20150511","25.44","26.03","25.44","25.81","256021"
"ETH","20150512","25.71","25.7382","25.03","25.51","176975"
"ETH","20150513","25.51","25.52","24.95","25.09","226120"
"ETH","20150514","25.27","25.36","24.94","25.31","80668"
"ETH","20150515","25.29","25.43","24.92","25.38","118717"
"ETH","20150518","25.35","25.62","24.95","25.56","179459"
"ETH","20150519","25.57","25.98","25.45","25.77","89879"
"ETH","20150520","25.83","25.83","25.3033","25.67","80267"
"ETH","20150521","25.67","25.81","25.44","25.63","92027"
"ETH","20150522","25.57","25.7","25.28","25.36","95899"
"ETH","20150526","25.29","25.52","25.195","25.32","201260"
"ETH","20150527","25.25","25.54","25.1558","25.38","83065"
"ETH","20150528","25.32","25.56","25.18","25.56","46369"
"ETH","20150529","25.52","25.73","25.07","25.1","150037"
"ETH","20150601","25.19","25.32","25","25.13","88576"
"ETH","20150602","25.04","25.51","25.04","25.21","72142"
"ETH","20150603","25.33","25.5901","25.25","25.4","97034"
"ETH","20150604","25.26","25.46","25.11","25.17","75068"
"ETH","20150605","25.21","25.21","24.92","25.11","162991"
"ETH","20150608","25.06","25.06","24.86","24.98","318900"
"ETH","20150609","24.96","25.08","24.62","25","204487"
"ETH","20150610","25.06","25.4695","24.98","25.1","127645"
"ETH","20150611","25.25","26.04","24.87","25.87","498484"
"ETH","20150612","25.81","27.13","25.72","26.98","234076"
"ETH","20150615","26.835","26.86","26.18","26.19","198667"
"ETH","20150616","26.2","26.53","26.17","26.28","128917"
"ETH","20150617","26.21","27","26.21","26.82","283648"
"ETH","20150618","26.95","27.33","26.6","26.76","77705"
"ETH","20150619","26.85","26.85","26.46","26.47","121760"
