"BWG","20150120","17.14","17.21","16.83","17","121755"
"BWG","20150121","16.97","17.08","16.85","16.99","104830"
"BWG","20150122","17.08","17.14","16.97","17.12","67633"
"BWG","20150123","17.05","17.24","17.05","17.2","44435"
"BWG","20150126","17.3","17.32","17.12","17.13","110730"
"BWG","20150127","17.11","17.25","17.11","17.24","92510"
"BWG","20150128","17.36","17.44","17.23","17.35","53677"
"BWG","20150129","17.42","17.42","17.14","17.33","75847"
"BWG","20150130","17.3","17.35","17.2101","17.32","56608"
"BWG","20150202","17.35","17.4699","17.25","17.37","52032"
"BWG","20150203","17.33","17.49","17.31","17.47","58339"
"BWG","20150204","17.41","17.4799","17.31","17.39","46558"
"BWG","20150205","17.43","17.45","17.3","17.45","77356"
"BWG","20150206","17.39","17.41","17.1","17.15","83262"
"BWG","20150209","17.14","17.21","16.96","17.11","90153"
"BWG","20150210","17.12","17.12","17","17.11","78992"
"BWG","20150211","17","17.09","16.88","16.89","85600"
"BWG","20150212","16.93","16.98","16.85","16.91","59421"
"BWG","20150213","16.9","16.98","16.9","16.95","46164"
"BWG","20150217","16.94","16.94","16.51","16.56","183686"
"BWG","20150218","16.55","16.7052","16.5201","16.683","74087"
"BWG","20150219","16.74","16.75","16.71","16.71","52270"
"BWG","20150220","16.76","16.85","16.68","16.85","61802"
"BWG","20150223","16.85","16.87","16.73","16.74","45032"
"BWG","20150224","16.71","16.99","16.71","16.98","63836"
"BWG","20150225","16.99","17.08","16.95","17","44528"
"BWG","20150226","16.96","17.16","16.92","17.05","162786"
"BWG","20150227","17.12","17.1232","16.98","17.09","54811"
"BWG","20150302","17.22","17.22","17","17.09","44839"
"BWG","20150303","16.97","17.07","16.91","17.07","48989"
"BWG","20150304","16.95","16.95","16.74","16.74","95149"
"BWG","20150305","16.76","16.8499","16.7","16.75","72393"
"BWG","20150306","16.74","16.74","16.4501","16.56","82529"
"BWG","20150309","16.28","16.3845","16.15","16.22","175002"
"BWG","20150310","16.16","16.21","16.04","16.1399","78887"
"BWG","20150311","16.08","16.18","16.05","16.095","68165"
"BWG","20150312","16.17","16.34","16.14","16.19","64807"
"BWG","20150313","16.15","16.15","15.95","15.98","43485"
"BWG","20150316","16","16.05","15.83","15.96","55715"
"BWG","20150317","15.91","15.91","15.7","15.78","134044"
"BWG","20150318","15.71","15.95","15.6","15.82","74546"
"BWG","20150319","15.84","15.92","15.71","15.77","51920"
"BWG","20150320","15.82","15.97","15.77","15.94","98789"
"BWG","20150323","16","16.08","15.99","16.06","113650"
"BWG","20150324","16.03","16.34","16.03","16.15","141080"
"BWG","20150325","16.21","16.38","16.21","16.32","144324"
"BWG","20150326","16.2","16.24","16.15","16.2","81090"
"BWG","20150327","16.21","16.23","16.15","16.17","100175"
"BWG","20150330","16.18","16.22","16.1","16.14","55968"
"BWG","20150331","16.09","16.25","15.93","15.93","91702"
"BWG","20150401","15.84","16.2","15.84","16.05","159929"
"BWG","20150402","16","16.15","16","16.12","148111"
"BWG","20150406","16.14","16.32","16.14","16.29","89418"
"BWG","20150407","16.26","16.51","16.26","16.4","73560"
"BWG","20150408","16.4","16.55","16.39","16.4","123532"
"BWG","20150409","16.44","16.56","16.44","16.47","67175"
"BWG","20150410","16.45","16.46","16.31","16.35","91070"
"BWG","20150413","16.33","16.4","16.25","16.31","74564"
"BWG","20150414","16.27","16.28","16.15","16.26","102920"
"BWG","20150415","16.16","16.31","16.11","16.27","71780"
"BWG","20150416","16.27","16.34","16.25","16.28","55652"
"BWG","20150417","16.25","16.2803","16.13","16.22","117479"
"BWG","20150420","16.21","16.29","16.16","16.21","81748"
"BWG","20150421","16.21","16.3","16.1974","16.29","47290"
"BWG","20150422","16.29","16.31","16.205","16.28","52951"
"BWG","20150423","16.26","16.28","16.21","16.28","77641"
"BWG","20150424","16.27","16.3099","16.26","16.29","74175"
"BWG","20150427","16.29","16.3","16.21","16.21","108159"
"BWG","20150428","16.22","16.31","16.21","16.28","75969"
"BWG","20150429","16.28","16.3099","16.25","16.3","82341"
"BWG","20150430","16.25","16.34","16.21","16.3","84049"
"BWG","20150501","16.28","16.32","16.24","16.24","58698"
"BWG","20150504","16.22","16.26","16.02","16.06","82975"
"BWG","20150505","16.02","16.11","15.881","16.03","134399"
"BWG","20150506","16.1","16.1","15.91","15.95","66174"
"BWG","20150507","15.91","15.91","15.73","15.81","97554"
"BWG","20150508","15.9","15.9083","15.75","15.76","61291"
"BWG","20150511","15.77","15.89","15.77","15.83","74850"
"BWG","20150512","15.73","15.8","15.61","15.72","70082"
"BWG","20150513","15.72","16.1","15.7","16.03","147297"
"BWG","20150514","16.05","16.18","15.91","15.99","73906"
"BWG","20150515","15.99","16.06","15.92","16.04","46910"
"BWG","20150518","16.04","16.16","16.03","16.16","35593"
"BWG","20150519","16.06","16.0725","15.97","16.01","57715"
"BWG","20150520","15.87","15.97","15.79","15.81","96285"
"BWG","20150521","15.79","15.9","15.72","15.73","93245"
"BWG","20150522","15.72","15.79","15.696","15.74","75898"
"BWG","20150526","15.68","15.7999","15.62","15.65","71559"
"BWG","20150527","15.61","15.65","15.48","15.6332","113367"
"BWG","20150528","15.54","15.59","15.49","15.55","69110"
"BWG","20150529","15.52","15.6","15.5","15.5","75233"
"BWG","20150601","15.51","15.58","15.5","15.5321","54265"
"BWG","20150602","15.49","15.52","15.43","15.44","88028"
"BWG","20150603","15.37","15.43","15.11","15.11","128274"
"BWG","20150604","15.11","15.21","15","15.02","61256"
"BWG","20150605","14.93","15.021","14.76","14.7999","85763"
"BWG","20150608","14.79","14.9","14.65","14.72","77764"
"BWG","20150609","14.77","14.86","14.61","14.62","131297"
"BWG","20150610","14.74","15.0599","14.64","14.87","156799"
"BWG","20150611","14.85","14.95","14.699","14.91","147442"
"BWG","20150612","14.86","14.955","14.821","14.84","60903"
"BWG","20150615","14.87","14.87","14.75","14.85","92567"
"BWG","20150616","14.84","14.91","14.769","14.89","111282"
"BWG","20150617","14.36","14.5397","14.31","14.5","144198"
"BWG","20150618","14.52","14.581","14.49","14.52","174066"
"BWG","20150619","14.42","14.56","14.4","14.4","86664"
"BWG","20150622","14.46","14.56","14.42","14.49","144454"
"BWG","20150623","14.51","14.78","14.451","14.76","157498"
"BWG","20150624","14.75","14.78","14.57","14.6","131405"
"BWG","20150625","14.65","14.69","14.43","14.47","122968"
"BWG","20150626","14.49","14.54","14.37","14.53","168690"
"BWG","20150629","14.39","14.46","14","14.04","278268"
"BWG","20150630","14.06","14.26","14.06","14.23","92632"
"BWG","20150701","14.27","14.32","14.149","14.2","131129"
"BWG","20150702","14.19","14.301","14.085","14.25","164044"
"BWG","20150706","14.14","14.235","14.0402","14.16","136351"
"BWG","20150707","14.16","14.16","14.08","14.13","63841"
"BWG","20150708","13.93","14.12","13.88","14.07","169508"
"BWG","20150709","14.18","14.3","14.15","14.23","82938"
"BWG","20150710","14.28","14.35","14.23","14.25","48570"
"BWG","20150713","14.24","14.39","14.24","14.37","44572"
"BWG","20150714","14.37","14.4","14.33","14.33","39971"
"BWG","20150715","14.33","14.36","14.27","14.32","70292"
"BWG","20150716","14.28","14.381","14.25","14.35","73956"
"BWG","20150717","14.35","14.411","14.19","14.21","101503"
"BWG","20150720","14.25","14.25","13.98","14.02","89775"
"BWG","20150721","13.98","14.06","13.95","13.98","53479"
"BWG","20150722","13.88","13.9699","13.8601","13.89","99980"
"BWG","20150723","13.85","13.92","13.72","13.74","48448"
"BWG","20150724","13.7","13.7472","13.54","13.58","72863"
"BWG","20150727","13.49","13.56","13.26","13.29","81028"
"BWG","20150728","13.3","13.59","13.3","13.58","70969"
"BWG","20150729","13.48","13.54","13.4","13.43","97782"
"BWG","20150730","13.41","13.55","13.41","13.5","35028"
"BWG","20150731","13.57","13.668","13.45","13.52","115046"
"BWG","20150803","13.51","13.65","13.48","13.51","135032"
"BWG","20150804","13.48","13.59","13.48","13.52","41257"
"BWG","20150805","13.49","13.66","13.41","13.43","83436"
"BWG","20150806","13.42","13.49","13.3","13.33","122683"
"BWG","20150807","13.31","13.35","13.19","13.26","57493"
"BWG","20150810","13.26","13.4296","13.26","13.39","76049"
"BWG","20150811","13.2","13.4","13.1701","13.26","37340"
"BWG","20150812","13.23","13.334","13.23","13.33","63029"
"BWG","20150813","13.33","13.33","13.28","13.31","49182"
"BWG","20150814","13.31","13.38","13.29","13.36","60436"
"BWG","20150817","13.28","13.37","13.2","13.26","61846"
"BWG","20150818","13.26","13.38","13.08","13.28","63825"
"BWG","20150819","13.07","13.24","13.05","13.08","79121"
"BWG","20150820","12.83","13.04","12.83","13.03","101423"
"BWG","20150821","12.96","13","12.76","12.79","97971"
"BWG","20150824","12.49","12.55","12.09","12.33","114980"
"BWG","20150825","12.51","12.66","12.43","12.52","69362"
"BWG","20150826","12.55","12.55","12.35","12.52","106162"
"BWG","20150827","12.53","12.64","12.47","12.55","139891"
"BWG","20150828","12.55","12.91","12.5","12.9","235595"
"BWG","20150831","12.74","12.9","12.67","12.75","58667"
"BWG","20150901","12.43","12.68","12.43","12.66","65777"
"BWG","20150902","12.68","12.68","12.48","12.55","57570"
"BWG","20150903","12.54","12.6","12.51","12.6","49792"
"BWG","20150904","12.59","12.59","12.26","12.27","82135"
"BWG","20150908","12.34","12.4","12.22","12.25","131369"
"BWG","20150909","12.25","12.42","12.25","12.35","63078"
"BWG","20150910","12.36","12.38","12.31","12.35","29418"
"BWG","20150911","12.2","12.35","12.2","12.3","51629"
"BWG","20150914","12.22","12.27","12.2","12.23","43104"
"BWG","20150915","12.16","12.2787","12.05","12.12","76054"
"BWG","20150916","11.96","12.07","11.76","11.93","177598"
"BWG","20150917","11.88","12.22","11.8624","12.21","78850"
"BWG","20150918","12.15","12.363","12.1401","12.17","94358"
"BWG","20150921","12.17","12.29","12.17","12.23","42926"
"BWG","20150922","12.1","12.2","12.05","12.09","87310"
"BWG","20150923","12.06","12.15","11.94","12","46218"
"BWG","20150924","11.82","12.0299","11.7606","12.02","72845"
"BWG","20150925","12","12.0992","11.79","11.87","67842"
"BWG","20150928","11.87","11.95","11.5628","11.6","82389"
"BWG","20150929","11.54","11.72","11.3405","11.71","130583"
"BWG","20150930","11.71","11.81","11.46","11.61","87754"
"BWG","20151001","11.58","11.69","11.56","11.6","57392"
"BWG","20151002","11.7","11.71","11.7","11.7","93930"
"BWG","20151005","11.7","12.13","11.7","12.13","135162"
"BWG","20151006","12.14","12.35","12.07","12.27","59232"
