"CRH","20150120","23.92","23.93","23.66","23.85","345859"
"CRH","20150121","24.05","24.22","24","24.16","204705"
"CRH","20150122","24.43","24.91","24.39","24.76","277578"
"CRH","20150123","25.47","25.54","25.01","25.04","561856"
"CRH","20150126","24.89","25.18","24.76","25.06","549673"
"CRH","20150127","24.79","24.82","24.22","24.6","640403"
"CRH","20150128","24.72","24.72","24.22","24.27","243173"
"CRH","20150129","24.5","24.62","24.26","24.59","234607"
"CRH","20150130","24.26","24.365","24.07","24.14","230513"
"CRH","20150202","25.19","25.89","25.015","25.8","834786"
"CRH","20150203","26.4","26.61","26.29","26.57","380416"
"CRH","20150204","26.72","27.11","26.62","26.75","492079"
"CRH","20150205","26.83","26.921","26.64","26.72","504926"
"CRH","20150206","26.29","26.48","26.15","26.29","878349"
"CRH","20150209","26.5","26.78","26.49","26.6","303365"
"CRH","20150210","27.08","27.21","26.95","27.13","267501"
"CRH","20150211","27.08","27.251","26.88","27.18","288349"
"CRH","20150212","27.89","28.15","27.8","28.11","335770"
"CRH","20150213","28.25","28.33","27.94","28.02","407639"
"CRH","20150217","27.79","28.01","27.64","28.01","277169"
"CRH","20150218","28.62","28.66","28.36","28.47","248428"
"CRH","20150219","28.29","28.37","28.14","28.2","169127"
"CRH","20150220","28.08","28.53","28","28.46","221407"
"CRH","20150223","28.21","28.32","28.16","28.31","191817"
"CRH","20150224","28.15","28.39","28.035","28.36","225638"
"CRH","20150225","28.33","28.45","28.22","28.34","149252"
"CRH","20150226","28.31","28.33","28.05","28.17","156922"
"CRH","20150227","28.08","28.4945","28.06","28.31","323700"
"CRH","20150302","28.22","28.25","27.88","28.19","341845"
"CRH","20150303","27.65","27.71","27.32","27.5","451572"
"CRH","20150304","27.26","27.48","27.07","27.47","331422"
"CRH","20150305","27.31","27.63","27.26","27.6","403225"
"CRH","20150306","27.27","27.28","26.91","27.025","314675"
"CRH","20150309","26.57","26.59","26.12","26.22","402785"
"CRH","20150310","26.09","26.15","25.72","25.77","400718"
"CRH","20150311","25.97","26.16","25.86","26.13","232588"
"CRH","20150312","26.83","27.0799","26.83","27.05","228156"
"CRH","20150313","26.69","26.91","26.53","26.91","200604"
"CRH","20150316","26.01","26.05","25.75","25.82","372518"
"CRH","20150317","24.97","25.28","24.858","25.21","881626"
"CRH","20150318","26.21","26.825","26.04","26.67","599391"
"CRH","20150319","26.31","26.31","25.8","25.99","238076"
"CRH","20150320","27.73","27.92","27.58","27.58","637397"
"CRH","20150323","27.64","27.87","27.63","27.67","236389"
"CRH","20150324","27.43","27.53","27.16","27.2","349310"
"CRH","20150325","27.37","27.415","27.15","27.15","425264"
"CRH","20150326","26.72","26.91","26.47","26.84","346476"
"CRH","20150327","26.93","26.98","26.59","26.8","329266"
"CRH","20150330","26.27","26.69","26.25","26.65","280950"
"CRH","20150331","26.05","26.293","25.99","26.18","399344"
"CRH","20150401","26.2","26.21","25.92","26.18","331299"
"CRH","20150402","26.02","26.35","26","26.24","245511"
"CRH","20150406","26.29","26.72","26.27","26.61","94598"
"CRH","20150407","26.55","26.64","26.4","26.4","200924"
"CRH","20150408","26.4","26.42","26.12","26.29","219199"
"CRH","20150409","26.65","26.96","26.6","26.83","325371"
"CRH","20150410","26.5","26.54","26.33","26.46","175879"
"CRH","20150413","26.39","26.53","26.17","26.28","292161"
"CRH","20150414","26.64","26.81","26.56","26.81","148120"
