"FIS","20150120","63.45","63.789","62.65","63.28","464503"
"FIS","20150121","62.87","63.19","62.41","62.72","552487"
"FIS","20150122","63.01","63.9582","62.5","63.84","555498"
"FIS","20150123","63.86","64.42","63.6435","64.01","540042"
"FIS","20150126","63.87","64.21","63.48","64.04","506081"
"FIS","20150127","63.28","63.43","62.47","63.14","872251"
"FIS","20150128","63.71","63.76","62.36","62.43","606924"
"FIS","20150129","62.4","63.5","62.2","63.36","964866"
"FIS","20150130","63.04","63.24","62.36","62.43","1092024"
"FIS","20150202","62.86","63.01","61.65","63","838381"
"FIS","20150203","63.25","64.39","62.99","64.32","853401"
"FIS","20150204","64.29","64.86","63.81","64.48","1132503"
"FIS","20150205","64.45","64.79","63.08","64","1560491"
"FIS","20150206","64.05","64.6","63.63","63.92","1201097"
"FIS","20150209","63.47","63.88","63.22","63.61","1057953"
"FIS","20150210","63.87","64.84","63.75","64.67","502341"
"FIS","20150211","64.74","65.36","64.69","65.15","842935"
"FIS","20150212","65.36","66.19","65.36","66.16","603337"
"FIS","20150213","66.2","66.57","66.04","66.51","546757"
"FIS","20150217","66.25","66.96","66.25","66.92","673469"
"FIS","20150218","66.58","67.4","66.57","67.25","922015"
"FIS","20150219","67.33","67.705","67.08","67.69","780354"
"FIS","20150220","67.61","68.98","67.43","68.68","2715472"
"FIS","20150223","68.68","68.79","67.82","68.2","913926"
"FIS","20150224","68.06","68.4","67.93","68.16","682702"
"FIS","20150225","67.97","68.45","67.91","68.01","714995"
"FIS","20150226","68.05","68.3058","67.87","68.14","656738"
"FIS","20150227","67.89","68.03","67.44","67.59","910673"
"FIS","20150302","67.48","68.3","67.345","68.21","563434"
"FIS","20150303","67.9","67.99","67.28","67.62","694594"
"FIS","20150304","67.33","67.5","66.7","67.01","589437"
"FIS","20150305","67.28","67.37","66.85","67.25","430078"
"FIS","20150306","66.9","67.02","65.97","66.11","582214"
"FIS","20150309","66.02","66.77","66.02","66.62","587706"
"FIS","20150310","66.26","66.29","65.09","65.1","821318"
"FIS","20150311","65.03","65.235","64.5","64.6","912959"
"FIS","20150312","64.74","66.27","64.74","66.25","805540"
"FIS","20150313","66.02","66.18","64.95","65.3","711560"
"FIS","20150316","65.7","66.65","65.61","66.64","784999"
"FIS","20150317","66.2","66.62","66.05","66.35","502912"
"FIS","20150318","66.14","67.795","66.1","67.49","852525"
"FIS","20150319","67.5","67.76","67.19","67.61","562827"
"FIS","20150320","68.18","68.745","67.7","68.33","1398778"
"FIS","20150323","68.29","68.89","68.06","68.53","773493"
"FIS","20150324","68.39","68.6","67.98","68.14","1165609"
"FIS","20150325","68.12","68.19","67.53","67.54","1865154"
"FIS","20150326","67.3","67.72","66.88","67.42","829380"
"FIS","20150327","67.25","67.69","66.74","67.07","999770"
"FIS","20150330","67.58","68.58","67.55","68.28","559821"
"FIS","20150331","68.05","68.58","67.83","68.06","474573"
"FIS","20150401","67.94","68.04","67.17","67.72","769739"
"FIS","20150402","67.81","68.45","67.54","68.06","631532"
"FIS","20150406","67.41","68.47","67.34","68.18","585561"
"FIS","20150407","68.08","68.33","67.83","67.89","546671"
"FIS","20150408","67.84","68.51","67.84","68.5","540742"
"FIS","20150409","68.53","68.55","67.75","68.06","719579"
"FIS","20150410","65.87","66.07","63.27","65.5","6399926"
"FIS","20150413","65.21","65.74","64.55","64.68","2122062"
