"DSX","20150120","6.5","6.57","6.38","6.53","430556"
"DSX","20150121","6.56","6.75","6.5","6.63","433347"
"DSX","20150122","6.7","6.7","6.54","6.59","250150"
"DSX","20150123","6.57","6.64","6.442","6.6","479882"
"DSX","20150126","6.63","6.65","6.5","6.56","277308"
"DSX","20150127","6.6","6.77","6.47","6.77","377660"
"DSX","20150128","6.79","6.8","6.39","6.42","669800"
"DSX","20150129","6.43","6.48","6.27","6.41","460248"
"DSX","20150130","6.36","6.72","6.31","6.64","529681"
"DSX","20150202","6.64","6.74","6.55","6.63","424036"
"DSX","20150203","6.66","7.29","6.64","7.19","902640"
"DSX","20150204","7.15","7.2","7","7.07","713213"
"DSX","20150205","7.13","7.22","7.04","7.1","526618"
"DSX","20150206","7.09","7.14","6.875","6.89","380291"
"DSX","20150209","6.88","7.025","6.81","6.96","616886"
"DSX","20150210","6.99","7.06","6.9101","7.05","392304"
"DSX","20150211","7.03","7.03","6.85","6.97","302332"
"DSX","20150212","7.07","7.1299","6.94","7.07","276780"
"DSX","20150213","7.12","7.32","7.09","7.24","545812"
"DSX","20150217","7.22","7.25","7.14","7.21","187508"
"DSX","20150218","7.15","7.31","7.15","7.23","322573"
"DSX","20150219","7.2","7.23","7.11","7.18","349895"
"DSX","20150220","7.05","7.24","7.05","7.23","397872"
"DSX","20150223","7.2","7.2","7","7","249901"
"DSX","20150224","7.05","7.08","6.8545","6.97","497385"
"DSX","20150225","6.75","7.03","6.63","7","327954"
"DSX","20150226","7","7.03","6.92","6.97","295340"
"DSX","20150227","6.95","7.03","6.93","6.93","291293"
"DSX","20150302","6.92","7.085","6.8601","7.02","324133"
"DSX","20150303","7.02","7.08","6.86","6.91","405161"
"DSX","20150304","6.56","7","6.45","6.96","513562"
"DSX","20150305","6.88","6.96","6.59","6.62","422593"
"DSX","20150306","6.61","6.7","6.42","6.51","263505"
"DSX","20150309","6.58","6.5899","6.35","6.55","488305"
"DSX","20150310","6.48","6.52","6.4","6.5","433701"
"DSX","20150311","6.51","6.54","6.42","6.52","200681"
"DSX","20150312","6.53","6.6","6.41","6.53","291722"
"DSX","20150313","6.47","6.59","6.4","6.48","423889"
"DSX","20150316","6.47","6.52","6.26","6.37","533713"
"DSX","20150317","6.35","6.49","6.29","6.49","248719"
"DSX","20150318","6.44","6.52","6.35","6.5","292231"
"DSX","20150319","6.45","6.58","6.42","6.53","475977"
"DSX","20150320","6.6","6.68","6.37","6.37","604297"
"DSX","20150323","6.41","6.55","6.41","6.51","313119"
"DSX","20150324","6.41","6.5","6.33","6.44","676218"
"DSX","20150325","6.45","6.48","6.31","6.32","332804"
"DSX","20150326","6.36","6.37","6.16","6.19","599588"
"DSX","20150327","6.18","6.33","6.15","6.28","404197"
"DSX","20150330","6.28","6.3083","6.18","6.19","227605"
"DSX","20150331","6.16","6.18","6.08","6.12","384486"
"DSX","20150401","6.11","6.13","6.02","6.02","380272"
"DSX","20150402","6.08","6.09","6.02","6.07","297013"
"DSX","20150406","6.06","6.18","6.04","6.17","428405"
"DSX","20150407","6.13","6.21","6.11","6.16","662190"
"DSX","20150408","6.16","6.21","6.12","6.14","251128"
"DSX","20150409","6.14","6.14","6.06","6.1","394273"
"DSX","20150410","6.08","6.12","6.04","6.08","273950"
"DSX","20150413","6.23","6.24","6.1","6.1","1950888"
"DSX","20150414","6.12","6.12","6.04","6.07","536916"
"DSX","20150415","6.1","6.32","6.08","6.2","1978936"
"DSX","20150416","6.2","6.3","6.15","6.15","881472"
"DSX","20150417","6.15","6.15","6.03","6.08","647171"
"DSX","20150420","6.1","6.38","6.09","6.3","552617"
"DSX","20150421","6.31","6.35","6.2","6.24","335235"
"DSX","20150422","6.24","6.349","6.18","6.24","352720"
"DSX","20150423","6.2","6.32","6.17","6.24","362981"
"DSX","20150424","6.25","6.32","6.16","6.21","397133"
"DSX","20150427","6.21","6.42","6.19","6.36","444332"
"DSX","20150428","6.34","6.41","6.3","6.37","256055"
"DSX","20150429","6.35","6.49","6.29","6.4","509715"
"DSX","20150430","6.36","6.42","6.21","6.27","525086"
"DSX","20150501","6.25","6.31","6.14","6.25","372540"
"DSX","20150504","6.25","6.35","6.17","6.25","271678"
"DSX","20150505","6.27","6.44","6.23","6.43","641937"
"DSX","20150506","6.46","6.66","6.42","6.58","921176"
"DSX","20150507","6.56","6.72","6.52","6.69","524605"
"DSX","20150508","6.8","7","6.69","6.88","856634"
"DSX","20150511","7.12","7.14","6.86","6.86","739675"
"DSX","20150512","6.85","6.93","6.72","6.91","995845"
"DSX","20150513","7","7.06","6.86","7.01","681944"
"DSX","20150514","7.03","7.03","6.93","7.01","513858"
"DSX","20150515","7.01","7.34","6.95","7.24","696800"
"DSX","20150518","7.16","7.18","6.91","6.95","1159784"
"DSX","20150519","6.92","6.97","6.83","6.89","746928"
"DSX","20150520","6.88","6.91","6.81","6.85","646357"
"DSX","20150521","6.86","6.94","6.835","6.91","568914"
"DSX","20150522","6.86","6.95","6.85","6.89","386298"
"DSX","20150526","6.85","6.8701","6.72","6.74","573161"
"DSX","20150527","6.8","6.8","6.54","6.57","528512"
"DSX","20150528","6.54","6.62","6.42","6.495","336158"
"DSX","20150529","6.5","6.54","6.39","6.42","399343"
"DSX","20150601","6.47","6.49","6.37","6.42","283260"
"DSX","20150602","6.5","6.64","6.43","6.58","464883"
"DSX","20150603","6.55","6.7","6.53","6.55","324183"
"DSX","20150604","6.5","6.57","6.34","6.4","265854"
"DSX","20150605","6.36","6.61","6.3113","6.46","453782"
"DSX","20150608","7.08","7.08","6.77","6.86","951936"
"DSX","20150609","6.87","6.93","6.72","6.78","386410"
"DSX","20150610","6.8","6.88","6.7","6.82","471237"
"DSX","20150611","6.79","6.95","6.78","6.89","395535"
"DSX","20150612","6.84","7.07","6.81","7.05","409965"
"DSX","20150615","7.02","7.15","6.88","7.11","563662"
"DSX","20150616","7.07","7.18","7.07","7.17","406823"
"DSX","20150617","7.19","7.52","7.18","7.39","896840"
