"AKOB","20150120","16.2","16.49","16.2","16.39","18798"
"AKOB","20150121","16.15","16.59","16.15","16.42","65776"
"AKOB","20150122","16.4","17.15","16.4","17.01","26187"
"AKOB","20150123","17.02","17.3","16.8","16.8","10643"
"AKOB","20150126","17.09","17.09","16.38","16.48","15590"
"AKOB","20150127","16.07","16.96","16.07","16.73","15772"
"AKOB","20150128","16.96","16.96","16.41","16.6","27553"
"AKOB","20150129","16.67","16.85","16.51","16.72","16411"
"AKOB","20150130","16.535","16.87","16.37","16.74","14621"
"AKOB","20150202","16.73","17.06","16.54","16.87","26192"
"AKOB","20150203","16.94","17.09","16.89","17.01","11601"
"AKOB","20150204","16.87","17.05","16.87","17.03","8325"
"AKOB","20150205","16.99","17.18","16.87","17.1","29611"
"AKOB","20150206","17.34","17.34","16.94","16.94","14899"
"AKOB","20150209","16.86","17.3899","16.69","17.13","10457"
"AKOB","20150210","17","17.27","16.7","17.1","22135"
"AKOB","20150211","16.77","16.77","16.34","16.42","27192"
"AKOB","20150212","16.27","16.81","16.27","16.73","14157"
"AKOB","20150213","16.74","16.91","16.28","16.91","17371"
"AKOB","20150217","17.06","17.21","16.841","17.07","7409"
"AKOB","20150218","16.91","16.98","16.77","16.94","2173"
"AKOB","20150219","17.05","17.77","17.05","17.48","12594"
"AKOB","20150220","17.61","17.61","17.175","17.31","7546"
"AKOB","20150223","17.25","17.25","17","17.01","8780"
"AKOB","20150224","17.12","17.17","16.67","16.84","6183"
"AKOB","20150225","16.84","16.9","16.66","16.89","4499"
"AKOB","20150226","16.75","17.07","16.75","16.85","28505"
"AKOB","20150227","16.8","16.97","16.63","16.63","14143"
"AKOB","20150302","16.53","16.67","16.07","16.31","48304"
"AKOB","20150303","16.43","17.07","16.43","16.99","27050"
"AKOB","20150304","16.93","17.185","16.87","17.12","13833"
"AKOB","20150305","17.06","17.26","16.87","17.165","15292"
"AKOB","20150306","17.21","17.21","16.89","17.02","23451"
"AKOB","20150309","17.2","17.2","16.665","16.72","74360"
"AKOB","20150310","16.85","16.86","16.37","16.52","22510"
"AKOB","20150311","16.26","16.26","15.8701","15.98","56802"
"AKOB","20150312","15.98","16.1","15.32","15.5","33754"
"AKOB","20150313","15.51","15.59","15.04","15.41","17628"
"AKOB","20150316","15.59","15.82","15.3","15.68","63233"
"AKOB","20150317","15.67","15.72","14.87","14.96","88198"
"AKOB","20150318","15.25","15.54","15.1","15.49","48682"
"AKOB","20150319","15.12","15.39","15.04","15.11","44904"
"AKOB","20150320","15.02","15.41","14.92","15","125290"
"AKOB","20150323","15.21","15.6101","15.21","15.6","34463"
"AKOB","20150324","15.58","15.74","15.26","15.56","105286"
"AKOB","20150325","15.68","15.98","15.57","15.75","30522"
"AKOB","20150326","15.82","15.83","15.07","15.2","21160"
"AKOB","20150327","15.29","15.5","15.16","15.24","20794"
"AKOB","20150330","15.17","15.3","14.9","14.9","19170"
"AKOB","20150331","14.98","15.444","14.92","15.05","26175"
"AKOB","20150401","15.32","15.97","15.32","15.88","32269"
"AKOB","20150402","15.85","16.12","15.73","16.04","21836"
"AKOB","20150406","15.84","16.5","15.84","16.32","17069"
"AKOB","20150407","16.094","16.74","16.06","16.64","41788"
"AKOB","20150408","16.51","16.73","16.38","16.55","17581"
"AKOB","20150409","16.71","16.71","15.8","15.98","24204"
"AKOB","20150410","16.08","16.14","15.85","15.99","12448"
"AKOB","20150413","15.86","16.06","15.77","16","13221"
"AKOB","20150414","16.03","16.06","15.74","15.94","8118"
"AKOB","20150415","15.7","15.95","15.62","15.62","33494"
"AKOB","20150416","15.6","16.17","15.6","16.17","19826"
"AKOB","20150417","16.16","16.16","15.65","15.66","50358"
"AKOB","20150420","15.94","16.12","15.92","16.03","19179"
"AKOB","20150421","15.99","16.59","15.99","16.44","33763"
"AKOB","20150422","16.54","16.63","16.3","16.39","80133"
"AKOB","20150423","16.4","16.68","16.27","16.64","94152"
"AKOB","20150424","16.74","16.92","16.6","16.84","18562"
"AKOB","20150427","16.99","17.43","16.75","17.09","72466"
"AKOB","20150428","17.29","17.42","17.05","17.23","149565"
"AKOB","20150429","17.48","17.48","16.91","17.28","37847"
"AKOB","20150430","18.12","19.09","18.12","18.91","122384"
"AKOB","20150501","18.9","19.2","18.81","19","11892"
"AKOB","20150504","19.09","19.8","19.09","19.73","115691"
"AKOB","20150505","19.4","20.075","19.4","19.88","207370"
"AKOB","20150506","20.15","20.15","19.49","19.55","102306"
"AKOB","20150507","19.88","20.13","19.855","19.9675","79543"
"AKOB","20150508","20","20.07","19.85","20.02","113491"
"AKOB","20150511","20.02","20.13","19.87","19.87","20893"
"AKOB","20150512","19.77","20.38","19.77","20.3","193352"
"AKOB","20150513","20.37","21.17","20.12","21.1","158473"
"AKOB","20150514","20.92","21.34","20.86","21.07","107070"
"AKOB","20150515","20.67","21.29","20.67","20.94","79382"
"AKOB","20150518","20.53","21.25","20.53","21.17","185348"
"AKOB","20150519","21.18","21.28","20.82","21.15","86851"
"AKOB","20150520","21.16","21.45","21.03","21.33","84645"
"AKOB","20150521","21.13","21.46","21.13","21.24","20056"
"AKOB","20150522","21.07","21.34","21.02","21.11","15985"
"AKOB","20150526","20.9","20.9","19.9","19.99","35140"
"AKOB","20150527","20.19","20.2","19.78","19.98","56299"
"AKOB","20150528","19.73","19.98","19.07","19.38","57392"
"AKOB","20150529","19.38","19.48","19.07","19.14","87871"
"AKOB","20150601","19.45","19.71","19.12","19.44","201575"
"AKOB","20150602","19.47","19.69","19.41","19.51","46237"
"AKOB","20150603","19.36","19.64","19.3","19.48","27617"
"AKOB","20150604","19.45","19.59","19.28","19.48","45753"
"AKOB","20150605","19.1801","19.45","19.02","19.26","24397"
"AKOB","20150608","19.55","19.55","19.09","19.17","38496"
"AKOB","20150609","19.18","19.36","18.61","19.09","34213"
"AKOB","20150610","19.48","19.48","18.52","18.55","42081"
"AKOB","20150611","18.5","19.23","18.5","18.93","42250"
"AKOB","20150612","18.98","20.035","18.97","19.82","25529"
"AKOB","20150615","19.8","19.8","19.41","19.56","28265"
"AKOB","20150616","19.7","19.7","19.15","19.24","22100"
"AKOB","20150617","19.38","19.77","19.28","19.52","18867"
"AKOB","20150618","19.72","19.83","19.11","19.39","103249"
"AKOB","20150619","19.11","19.54","19.11","19.38","38954"
"AKOB","20150622","19.7","19.78","19.43","19.43","23312"
"AKOB","20150623","19.62","20","19.59","19.69","36273"
"AKOB","20150624","19.5","19.92","19.5","19.63","43639"
"AKOB","20150625","19.87","20.14","19.405","19.67","42138"
"AKOB","20150626","20.05","20.05","19.3","19.32","20813"
"AKOB","20150629","19.85","19.85","19.04","19.09","11138"
"AKOB","20150630","19.43","20.3","19","19.94","71182"
"AKOB","20150701","19.8","20.19","19.295","19.4","21013"
"AKOB","20150702","19.8","19.8","19.36","19.51","16587"
"AKOB","20150706","19.14","19.14","18.57","18.96","17901"
"AKOB","20150707","18.8","19.73","18.47","19.28","39832"
"AKOB","20150708","18.9","19.31","18.51","18.74","47934"
"AKOB","20150709","18.74","19.49","18.66","19.38","32473"
"AKOB","20150710","19.88","19.88","19.14","19.76","63821"
"AKOB","20150713","19.69","19.7","19.43","19.68","21624"
"AKOB","20150714","19.51","19.58","19.188","19.41","31051"
"AKOB","20150715","19.69","19.69","19.2","19.56","10566"
"AKOB","20150716","19.5211","19.67","19.08","19.14","10399"
"AKOB","20150717","19.4799","19.51","18.85","18.97","12773"
"AKOB","20150720","19.034","19.11","18.76","18.85","7474"
"AKOB","20150721","19.11","19.11","18.69","18.77","3372"
"AKOB","20150722","18.73","18.73","18.07","18.39","10198"
"AKOB","20150723","18.77","18.77","17.35","17.55","69432"
"AKOB","20150724","18.45","18.45","16.99","17","24944"
"AKOB","20150727","16.8001","17.3799","16.35","17.31","26224"
"AKOB","20150728","17.45","17.77","17.12","17.46","17670"
"AKOB","20150729","17.23","17.85","17.11","17.34","31979"
"AKOB","20150730","17.15","17.15","16.39","16.39","26933"
"AKOB","20150731","16.82","17.43","16.42","16.65","21151"
"AKOB","20150803","17.43","17.43","16.74","17.17","13496"
"AKOB","20150804","17.49","17.69","16.8508","17.15","29286"
"AKOB","20150805","17.21","17.845","17.02","17.52","27497"
"AKOB","20150806","17.655","17.655","17.06","17.46","27300"
"AKOB","20150807","17.96","17.96","17.03","17.38","26477"
"AKOB","20150810","17.229","17.57","17.19","17.57","2669"
"AKOB","20150811","17.45","17.45","16.85","16.91","8900"
