"DBD","20150120","31.2","31.42","30.8201","31.07","728589"
"DBD","20150121","31.1","32.09","30.88","31.81","569549"
"DBD","20150122","32","32.11","31.56","31.62","605394"
"DBD","20150123","31.57","31.68","30.86","31.05","827129"
"DBD","20150126","31.07","32.43","30.66","32.39","775005"
"DBD","20150127","31.98","32.47","31.67","32.16","747496"
"DBD","20150128","32.43","32.43","31.66","31.68","853351"
"DBD","20150129","31.76","31.76","30.88","31.18","1196052"
"DBD","20150130","31.04","31.705","30.68","31.2","5012195"
"DBD","20150202","31.25","31.6","30.63","31.49","592334"
"DBD","20150203","31.62","32.305","31.62","32.15","456127"
"DBD","20150204","32.11","32.45","31.65","31.73","452953"
"DBD","20150205","31.85","32.34","31.72","32.33","654556"
"DBD","20150206","32.35","33.13","32.24","32.9","595079"
"DBD","20150209","32.81","32.98","32.56","32.92","459769"
"DBD","20150210","33.09","33.4","32.81","33.35","370404"
"DBD","20150211","33.23","33.56","33.01","33.56","611970"
"DBD","20150212","32.74","35.55","32.16","34.75","1971959"
"DBD","20150213","34.77","36.13","34.75","35.83","1146312"
"DBD","20150217","35.82","36.13","35.16","35.92","913805"
"DBD","20150218","35.63","35.93","35.12","35.71","817581"
"DBD","20150219","35.55","36.15","35.55","36.04","472023"
"DBD","20150220","36.03","36.41","35.76","36.3001","415636"
"DBD","20150223","36.24","36.45","36.08","36.34","457919"
"DBD","20150224","36.15","36.49","36.09","36.28","504467"
"DBD","20150225","36.28","36.3599","35.84","35.94","463708"
"DBD","20150226","35.96","36.21","35.46","35.55","315481"
"DBD","20150227","35.57","35.84","35.43","35.69","338193"
"DBD","20150302","35.73","36.25","35.525","36.02","312051"
"DBD","20150303","35.91","36.045","35.42","35.48","283337"
"DBD","20150304","35.45","35.49","35.2","35.35","253893"
"DBD","20150305","35.4","35.488","35.05","35.14","328524"
"DBD","20150306","35.02","35.18","34.17","34.27","512489"
"DBD","20150309","34.42","35.16","34.42","34.66","506850"
"DBD","20150310","34.51","34.51","33.7","33.77","435434"
"DBD","20150311","33.91","34.13","33.55","33.64","417810"
"DBD","20150312","33.62","34.04","33.47","34.02","500482"
"DBD","20150313","34.01","34.01","33.1","33.34","448011"
"DBD","20150316","33.41","33.88","33.24","33.85","499470"
"DBD","20150317","33.84","33.98","33.64","33.95","493058"
"DBD","20150318","33.96","34.535","33.56","34.29","364851"
"DBD","20150319","34.19","34.45","34.05","34.2","225318"
"DBD","20150320","34.36","34.67","34.0293","34.59","961592"
"DBD","20150323","34.78","35.29","34.63","35.24","477326"
"DBD","20150324","35.4","35.78","35.24","35.3","385052"
"DBD","20150325","35.49","35.55","34.45","34.51","249243"
"DBD","20150326","34.32","34.73","34.15","34.63","253067"
"DBD","20150327","34.65","34.73","34.29","34.64","222851"
"DBD","20150330","34.83","35.4","34.68","35.25","407291"
"DBD","20150331","35.15","35.94","35.06","35.46","511252"
"DBD","20150401","35.4","35.51","34.33","34.56","364842"
"DBD","20150402","34.56","34.99","34.44","34.86","169390"
"DBD","20150406","34.73","35.38","34.48","35.36","443930"
"DBD","20150407","35.56","35.59","35.22","35.28","301022"
"DBD","20150408","35.41","35.76","35.01","35.64","380828"
"DBD","20150409","35.71","36.12","35.26","36.02","283140"
"DBD","20150410","36.03","36.3","35.76","35.85","386459"
"DBD","20150413","35.68","35.68","34.75","35.51","814913"
"DBD","20150414","35.51","35.78","35.09","35.405","409692"
"DBD","20150415","35.51","35.77","35.38","35.55","409987"
"DBD","20150416","35.41","35.69","35.28","35.53","161959"
"DBD","20150417","35.33","35.8","35.0453","35.25","343145"
"DBD","20150420","35.43","35.72","35.33","35.64","207058"
"DBD","20150421","35.77","35.98","35.39","35.56","236558"
"DBD","20150422","35.55","35.92","35.13","35.88","204381"
"DBD","20150423","35.82","35.96","35.14","35.48","287377"
"DBD","20150424","35.54","35.55","35.0575","35.14","246962"
"DBD","20150427","35.17","35.23","34.61","34.9","401104"
"DBD","20150428","35.05","35.82","34.72","35.8","395244"
"DBD","20150429","35.55","35.62","34.87","35.27","644092"
"DBD","20150430","34.91","36.21","34.28","34.77","1084824"
"DBD","20150501","34.67","34.79","34.04","34.76","632956"
"DBD","20150504","34.67","35.07","34.35","34.75","518533"
"DBD","20150505","34.59","34.73","33.82","33.95","480093"
"DBD","20150506","34.15","34.15","33.4","33.7","407061"
"DBD","20150507","33.62","33.8","33.49","33.7","372231"
"DBD","20150508","33.87","34.11","33.595","33.71","223987"
"DBD","20150511","33.67","33.995","33.57","33.93","357440"
"DBD","20150512","33.8","33.92","33.26","33.71","368087"
"DBD","20150513","33.78","33.92","33.42","33.65","382242"
"DBD","20150514","33.94","34.37","33.85","34.37","258666"
"DBD","20150515","34.38","34.5","34.03","34.29","257962"
"DBD","20150518","34.3","34.7","34.1814","34.63","298331"
"DBD","20150519","34.73","34.98","34.05","34.96","663213"
"DBD","20150520","34.87","34.87","33.7","33.75","428522"
"DBD","20150521","33.69","34.11","33.69","34.08","326734"
