"DSM","20150120","8.15","8.17","8.12","8.12","94160"
"DSM","20150121","8.13","8.15","8.1","8.1","71151"
"DSM","20150122","8.1","8.15","8.1","8.15","68883"
"DSM","20150123","8.15","8.17","8.13","8.15","79265"
"DSM","20150126","8.16","8.17","8.12","8.12","58534"
"DSM","20150127","8.15","8.18","8.15","8.174","72921"
"DSM","20150128","8.17","8.22","8.165","8.22","113187"
"DSM","20150129","8.22","8.24","8.2","8.24","128079"
"DSM","20150130","8.25","8.31","8.23","8.28","161802"
"DSM","20150202","8.27","8.34","8.27","8.33","130009"
"DSM","20150203","8.3","8.31","8.25","8.27","184522"
"DSM","20150204","8.28","8.28","8.23","8.26","163399"
"DSM","20150205","8.25","8.26","8.22","8.23","98804"
"DSM","20150206","8.23","8.23","8.15","8.157","235127"
"DSM","20150209","8.16","8.17","8.13","8.15","90022"
"DSM","20150210","8.14","8.15","8.1","8.12","204047"
"DSM","20150211","8.11","8.14","8.09","8.09","82850"
"DSM","20150212","8.08","8.11","8.08","8.09","122512"
"DSM","20150213","8.09","8.11","8.07","8.08","79078"
"DSM","20150217","8.08","8.08","7.88","7.8899","183825"
"DSM","20150218","7.9","8.02","7.86","8.02","185315"
"DSM","20150219","8.04","8.11","8.01","8.05","126086"
"DSM","20150220","8.05","8.08","7.99","7.99","88502"
"DSM","20150223","8.01","8.05","7.99","7.99","68688"
"DSM","20150224","8.01","8.05","7.98","8.03","88225"
"DSM","20150225","8.05","8.09","8.05","8.09","109960"
"DSM","20150226","8.08","8.08","8.02","8.05","97044"
"DSM","20150227","8.07","8.15","8.05","8.15","97996"
"DSM","20150302","8.14","8.14","8.08","8.1","83155"
"DSM","20150303","8.11","8.12","8.07","8.11","74782"
"DSM","20150304","8.11","8.1301","8.1","8.12","114938"
"DSM","20150305","8.12","8.1299","8.07","8.08","85385"
"DSM","20150306","8.05","8.05","7.98","8","122816"
"DSM","20150309","8","8.04","8","8.0223","53131"
"DSM","20150310","8","8.03","7.98","8","40165"
"DSM","20150311","8.02","8.02","7.98","7.98","32034"
"DSM","20150312","8","8.03","7.9801","7.9801","36145"
"DSM","20150313","8","8.01","7.95","7.97","72653"
"DSM","20150316","8","8","7.91","7.92","142501"
"DSM","20150317","7.94","7.94","7.91","7.92","62342"
"DSM","20150318","7.92","8.03","7.91","7.98","104509"
"DSM","20150319","7.98","8","7.91","7.93","79490"
"DSM","20150320","7.95","7.99","7.94","7.98","107695"
"DSM","20150323","7.99","8.019","7.95","7.98","119117"
"DSM","20150324","7.98","8.01","7.95","8.01","67877"
"DSM","20150325","8.01","8.01","7.96","7.99","74743"
"DSM","20150326","7.98","7.99","7.95","7.98","36496"
"DSM","20150327","7.98","8.01","7.96","7.9901","49121"
"DSM","20150330","8","8","7.95","7.96","96845"
"DSM","20150331","7.98","8.09","7.97","8.09","208380"
"DSM","20150401","8.08","8.11","8.05","8.05","71834"
"DSM","20150402","8.06","8.06","8","8","70524"
"DSM","20150406","8.02","8.04","7.98","7.99","68780"
"DSM","20150407","8","8.03","7.99","8.03","81250"
"DSM","20150408","8.04","8.06","8.0399","8.06","35154"
"DSM","20150409","8.05","8.06","8.01","8.01","65982"
"DSM","20150410","8.01","8.05","8.01","8.02","67987"
"DSM","20150413","8","8","7.96","7.96","62695"
"DSM","20150414","7.98","8.02","7.98","8","55052"
"DSM","20150415","8","8.02","8","8.02","41590"
"DSM","20150416","8.02","8.02","7.97","7.98","70193"
"DSM","20150417","7.99","8","7.97","7.98","92113"
"DSM","20150420","7.99","8.04","7.98","8.04","95338"
"DSM","20150421","8.03","8.04","8.01","8.01","77540"
"DSM","20150422","8.02","8.04","8.01","8.01","45651"
"DSM","20150423","8.01","8.06","8.01","8.04","56508"
"DSM","20150424","8.03","8.03","8.01","8.02","48777"
"DSM","20150427","8.04","8.06","7.99","8","87453"
"DSM","20150428","8","8.01","7.99","8","77940"
"DSM","20150429","8","8.04","7.9899","8.04","104117"
"DSM","20150430","8.04","8.07","8.02","8.07","138672"
"DSM","20150501","8.07","8.07","8.01","8.03","60641"
"DSM","20150504","8.03","8.03","7.99","7.99","85800"
"DSM","20150505","8","8.03","7.98","8","103921"
"DSM","20150506","7.99","8","7.9198","7.93","153177"
"DSM","20150507","7.93","7.949","7.89","7.93","102593"
"DSM","20150508","7.94","7.97","7.93","7.97","68111"
"DSM","20150511","7.94","7.94","7.85","7.86","93959"
"DSM","20150512","7.85","7.86","7.81","7.82","104444"
"DSM","20150513","7.85","7.95","7.83","7.94","245126"
"DSM","20150514","7.93","7.95","7.91","7.92","78838"
"DSM","20150515","7.94","7.95","7.93","7.95","67376"
"DSM","20150518","7.93","8.07","7.88","8.06","363663"
"DSM","20150519","8","8.02","7.9","7.9","228013"
"DSM","20150520","7.92","7.94","7.9","7.9","67067"
"DSM","20150521","7.92","7.934","7.9","7.91","54847"
"DSM","20150522","7.9","7.915","7.86","7.86","68411"
"DSM","20150526","7.87","7.89","7.841","7.88","44719"
"DSM","20150527","7.89","7.91","7.87","7.87","73184"
"DSM","20150528","7.87","7.91","7.86","7.89","69138"
"DSM","20150529","7.92","7.94","7.9","7.93","83586"
"DSM","20150601","7.94","7.97","7.93","7.93","58714"
"DSM","20150602","7.93","7.93","7.88","7.88","62986"
"DSM","20150603","7.88","7.89","7.85","7.87","104424"
"DSM","20150604","7.87","7.88","7.82","7.86","78253"
"DSM","20150605","7.82","7.83","7.8","7.83","133213"
"DSM","20150608","7.83","7.83","7.72","7.74","128804"
"DSM","20150609","7.67","7.71","7.61","7.71","186144"
"DSM","20150610","7.7","7.7195","7.58","7.59","254653"
"DSM","20150611","7.61","7.72","7.61","7.7","116672"
"DSM","20150612","7.7","7.8","7.7","7.77","99946"
"DSM","20150615","7.8","7.82","7.74","7.8","78480"
"DSM","20150616","7.8","7.83","7.76","7.8","103095"
"DSM","20150617","7.79","7.82","7.79","7.81","66734"
"DSM","20150618","7.82","7.86","7.8001","7.86","49311"
"DSM","20150619","7.85","7.87","7.84","7.8432","59180"
"DSM","20150622","7.83","7.83","7.79","7.79","77947"
"DSM","20150623","7.79","7.86","7.78","7.82","66347"
"DSM","20150624","7.83","7.83","7.78","7.8","48376"
"DSM","20150625","7.76","7.79","7.75","7.77","63849"
"DSM","20150626","7.77","7.77","7.71","7.71","54557"
"DSM","20150629","7.71","7.71","7.64","7.64","70968"
"DSM","20150630","7.7","7.7","7.64","7.67","143142"
"DSM","20150701","7.67","7.7","7.65","7.65","68145"
"DSM","20150702","7.67","7.68","7.64","7.68","59622"
"DSM","20150706","7.68","7.7","7.65","7.69","61635"
"DSM","20150707","7.71","7.77","7.71","7.76","38398"
"DSM","20150708","7.75","7.79","7.75","7.78","40401"
"DSM","20150709","7.76","7.77","7.7295","7.76","36316"
"DSM","20150710","7.75","7.76","7.71","7.76","50204"
"DSM","20150713","7.71","7.71","7.65","7.67","130496"
"DSM","20150714","7.66","7.68","7.65","7.67","52825"
"DSM","20150715","7.64","7.7016","7.63","7.7","128562"
"DSM","20150716","7.71","7.72","7.68","7.72","60757"
"DSM","20150717","7.7","7.72","7.66","7.66","40967"
"DSM","20150720","7.66","7.7","7.66","7.7","97883"
"DSM","20150721","7.66","7.67","7.62","7.65","98557"
"DSM","20150722","7.65","7.69","7.64","7.69","46098"
"DSM","20150723","7.67","7.67","7.63","7.66","50441"
"DSM","20150724","7.67","7.77","7.65","7.77","145397"
"DSM","20150727","7.75","7.78","7.75","7.78","70138"
"DSM","20150728","7.78","7.78","7.71","7.75","97714"
"DSM","20150729","7.76","7.76","7.72","7.73","49853"
"DSM","20150730","7.75","7.75","7.69","7.72","47954"
"DSM","20150731","7.76","7.8","7.7214","7.77","118841"
"DSM","20150803","7.77","7.79","7.74","7.77","98906"
"DSM","20150804","7.76","7.79","7.75","7.76","75989"
"DSM","20150805","7.77","7.77","7.7","7.74","119147"
"DSM","20150806","7.74","7.75","7.7","7.75","75890"
"DSM","20150807","7.73","7.76","7.71","7.74","49486"
"DSM","20150810","7.74","7.76","7.7","7.74","158904"
"DSM","20150811","7.7","7.77","7.68","7.77","77157"
"DSM","20150812","7.77","7.8","7.74","7.74","94053"
"DSM","20150813","7.76","7.77","7.72","7.72","31354"
"DSM","20150814","7.74","7.75","7.73","7.73","31947"
"DSM","20150817","7.74","7.76","7.74","7.75","39087"
"DSM","20150818","7.76","7.76","7.71","7.74","40861"
